Buildfile: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build.xml

protoc:

clean:
   [delete] Deleting directory D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build
    [mkdir] Created dir: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build
   [delete] Deleting directory D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao
    [mkdir] Created dir: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao

build:
    [mkdir] Created dir: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build\classes
    [javac] Compiling 2 source files to D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build\classes
    [javac] Compiling 1 source file to D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build\classes

tempjar:
      [jar] Building jar: D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\build\se.qxx.jukebox.domain.temp.jar

generateDAO:
     [echo] Using D:/Dev/svn/jukebox/trunk/se.qxx.jukebox.domain/build/se.qxx.jukebox.domain.temp.jar ...
     [java] Scanning method getSound ...
     [java] ------ checking types ------
     [java] Scanning method hasLanguage ...
     [java] Scanning method hasGroup ...
     [java] Scanning method getGroup ...
     [java] ------ checking types ------
     [java] Scanning method hasImdbUrl ...
     [java] Scanning method getImdbUrl ...
     [java] ------ checking types ------
     [java] Scanning method hasImdbId ...
     [java] Scanning method getImdbId ...
     [java] ------ checking types ------
     [java] Scanning method hasDuration ...
     [java] Scanning method getDuration ...
     [java] ------ checking types ------
     [java] Scanning method hasRating ...
     [java] Scanning method getRating ...
     [java] ------ checking types ------
     [java] Scanning method hasDirector ...
     [java] Scanning method getDirector ...
     [java] ------ checking types ------
     [java] Scanning method hasStory ...
     [java] Scanning method getStory ...
     [java] ------ checking types ------
     [java] Scanning method hasImage ...
     [java] Scanning method getImage ...
     [java] ------ checking types ------
     [java] ToOne -> ByteString detected !!!
     [java] Scanning method getGenreList ...
     [java] ------ checking types ------
     [java] ToMany --> GenreList is a list of class java.lang.String
     [java] Scanning method getGenreCount ...
     [java] Scanning method getGenre ...
     [java] Scanning method hasIdentifier ...
     [java] Scanning method getIdentifier ...
     [java] ------ checking types ------
     [java] ToOne --> Identifier references entity class se.qxx.jukebox.domain.JukeboxDomain$Identifier
     [java] ToOne --> Enum --> class se.qxx.jukebox.domain.JukeboxDomain$Identifier is an enumerable type --> adding string property
     [java] Scanning method hasIdentifierRating ...
     [java] Scanning method getIdentifierRating ...
     [java] ------ checking types ------
     [java] Scanning method hasWatched ...
     [java] Scanning method getWatched ...
     [java] ------ checking types ------
     [java] Scanning method hasIsTvEpisode ...
     [java] Scanning method getIsTvEpisode ...
     [java] ------ checking types ------
     [java] Scanning method hasEpisode ...
     [java] Scanning method getEpisode ...
     [java] ------ checking types ------
     [java] Scanning method hasFirstAirDate ...
     [java] Scanning method getFirstAirDate ...
     [java] ------ checking types ------
     [java] Scanning method hasSeason ...
     [java] Scanning method getSeason ...
     [java] ------ checking types ------
     [java] ToOne --> Season references entity class se.qxx.jukebox.domain.JukeboxDomain$Season
     [java] Scanning method getSeasonOrBuilder ...
     [java] Scanning method isInitialized ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseDelimitedFrom ...
     [java] Scanning method parseDelimitedFrom ...
     [java] Scanning method newBuilder ...
     [java] Scanning method newBuilder ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method toBuilder ...
     [java] Scanning method toBuilder ...
     [java] Scanning method toBuilder ...
     [java] Scanning method getField ...
     [java] Scanning method getAllFields ...
     [java] Scanning method getRepeatedField ...
     [java] Scanning method getDescriptorForType ...
     [java] Scanning method getUnknownFields ...
     [java] ------ checking types ------
     [java] System type com.google.protobuf.UnknownFieldSet not mapped !!!
     [java] Scanning method hasField ...
     [java] Scanning method getRepeatedFieldCount ...
     [java] Scanning method newMessageScopedGeneratedExtension ...
     [java] Scanning method newFileScopedGeneratedExtension ...
     [java] Scanning method equals ...
     [java] Scanning method toString ...
     [java] Scanning method hashCode ...
     [java] Scanning method toByteArray ...
     [java] Scanning method writeTo ...
     [java] Scanning method toByteString ...
     [java] Scanning method writeDelimitedTo ...
     [java] Scanning method wait ...
     [java] Scanning method wait ...
     [java] Scanning method wait ...
     [java] Scanning method getClass ...
     [java] Scanning method notify ...
     [java] Scanning method notifyAll ...
     [java] --------------- Scanning class se.qxx.jukebox.domain.JukeboxDomain$Season
     [java] ------------------------------------------------
     [java] Scanning method getDescriptor ...
     [java] Scanning method writeTo ...
     [java] Scanning method getSerializedSize ...
     [java] Scanning method getDefaultInstance ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method hasRating ...
     [java] Scanning method getRating ...
     [java] ------ checking types ------
     [java] Scanning method hasStory ...
     [java] Scanning method getStory ...
     [java] ------ checking types ------
     [java] Scanning method hasImage ...
     [java] Scanning method getImage ...
     [java] ------ checking types ------
     [java] ToOne -> ByteString detected !!!
     [java] Scanning method getGenreList ...
     [java] ------ checking types ------
     [java] ToMany --> GenreList is a list of class java.lang.String
     [java] Scanning method getGenreCount ...
     [java] Scanning method getGenre ...
     [java] Scanning method isInitialized ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseDelimitedFrom ...
     [java] Scanning method parseDelimitedFrom ...
     [java] Scanning method newBuilder ...
     [java] Scanning method newBuilder ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method toBuilder ...
     [java] Scanning method toBuilder ...
     [java] Scanning method toBuilder ...
     [java] Scanning method getField ...
     [java] Scanning method getAllFields ...
     [java] Scanning method getRepeatedField ...
     [java] Scanning method getDescriptorForType ...
     [java] Scanning method getUnknownFields ...
     [java] ------ checking types ------
     [java] System type com.google.protobuf.UnknownFieldSet not mapped !!!
     [java] Scanning method hasField ...
     [java] Scanning method getRepeatedFieldCount ...
     [java] Scanning method newMessageScopedGeneratedExtension ...
     [java] Scanning method newFileScopedGeneratedExtension ...
     [java] Scanning method equals ...
     [java] Scanning method toString ...
     [java] Scanning method hashCode ...
     [java] Scanning method toByteArray ...
     [java] Scanning method writeTo ...
     [java] Scanning method toByteString ...
     [java] Scanning method writeDelimitedTo ...
     [java] Scanning method wait ...
     [java] Scanning method wait ...
     [java] Scanning method wait ...
     [java] Scanning method getClass ...
     [java] Scanning method notify ...
     [java] Scanning method notifyAll ...
     [java] --------------- Scanning class se.qxx.jukebox.domain.JukeboxDomain$Subtitle
     [java] ------------------------------------------------
     [java] Scanning method getLanguage ...
     [java] ------ checking types ------
     [java] Scanning method getDescriptor ...
     [java] Scanning method writeTo ...
     [java] Scanning method getSerializedSize ...
     [java] Scanning method getDefaultInstance ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method hasLanguage ...
     [java] Scanning method hasRating ...
     [java] Scanning method getRating ...
     [java] ------ checking types ------
     [java] ToOne --> Rating references entity class se.qxx.jukebox.domain.JukeboxDomain$Rating
     [java] ToOne --> Enum --> class se.qxx.jukebox.domain.JukeboxDomain$Rating is an enumerable type --> adding string property
     [java] Scanning method isInitialized ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseDelimitedFrom ...
     [java] Scanning method parseDelimitedFrom ...
     [java] Scanning method newBuilder ...
     [java] Scanning method newBuilder ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method toBuilder ...
     [java] Scanning method toBuilder ...
     [java] Scanning method toBuilder ...
     [java] Scanning method hasFilename ...
     [java] Scanning method getFilename ...
     [java] ------ checking types ------
     [java] Scanning method hasDescription ...
     [java] Scanning method getDescription ...
     [java] ------ checking types ------
     [java] Scanning method hasMediaIndex ...
     [java] Scanning method getMediaIndex ...
     [java] ------ checking types ------
     [java] Scanning method getField ...
     [java] Scanning method getAllFields ...
     [java] Scanning method getRepeatedField ...
     [java] Scanning method getDescriptorForType ...
     [java] Scanning method getUnknownFields ...
     [java] ------ checking types ------
     [java] System type com.google.protobuf.UnknownFieldSet not mapped !!!
     [java] Scanning method hasField ...
     [java] Scanning method getRepeatedFieldCount ...
     [java] Scanning method newMessageScopedGeneratedExtension ...
     [java] Scanning method newFileScopedGeneratedExtension ...
     [java] Scanning method equals ...
     [java] Scanning method toString ...
     [java] Scanning method hashCode ...
     [java] Scanning method toByteArray ...
     [java] Scanning method writeTo ...
     [java] Scanning method toByteString ...
     [java] Scanning method writeDelimitedTo ...
     [java] Scanning method wait ...
     [java] Scanning method wait ...
     [java] Scanning method wait ...
     [java] Scanning method getClass ...
     [java] Scanning method notify ...
     [java] Scanning method notifyAll ...
     [java] --------------- Scanning class se.qxx.jukebox.domain.JukeboxDomain$Media
     [java] ------------------------------------------------
     [java] Scanning method getDescriptor ...
     [java] Scanning method getIndex ...
     [java] ------ checking types ------
     [java] Scanning method writeTo ...
     [java] Scanning method getSerializedSize ...
     [java] Scanning method getDefaultInstance ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method getDefaultInstanceForType ...
     [java] Scanning method isInitialized ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseFrom ...
     [java] Scanning method parseDelimitedFrom ...
     [java] Scanning method parseDelimitedFrom ...
     [java] Scanning method newBuilder ...
     [java] Scanning method newBuilder ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method newBuilderForType ...
     [java] Scanning method toBuilder ...
     [java] Scanning method toBuilder ...
     [java] Scanning method toBuilder ...
     [java] Scanning method hasIndex ...
     [java] Scanning method hasFilename ...
     [java] Scanning method getFilename ...
     [java] ------ checking types ------
     [java] Scanning method hasFilepath ...
     [java] Scanning method getFilepath ...
     [java] ------ checking types ------
     [java] Scanning method hasMetaDuration ...
     [java] Scanning method getMetaDuration ...
     [java] ------ checking types ------
     [java] Scanning method hasMetaFramerate ...
     [java] Scanning method getMetaFramerate ...
     [java] ------ checking types ------
     [java] Scanning method getSubsList ...
     [java] ------ checking types ------
     [java] ToMany --> SubsList is a list of class se.qxx.jukebox.domain.JukeboxDomain$Subtitle
     [java] Scanning method getSubsOrBuilderList ...
     [java] Scanning method getSubsCount ...
     [java] Scanning method getSubs ...
     [java] Scanning method getSubsOrBuilder ...
     [java] Scanning method getField ...
     [java] Scanning method getAllFields ...
     [java] Scanning method getRepeatedField ...
     [java] Scanning method getDescriptorForType ...
     [java] Scanning method getUnknownFields ...
     [java] ------ checking types ------
     [java] System type com.google.protobuf.UnknownFieldSet not mapped !!!
     [java] Scanning method hasField ...
     [java] Scanning method getRepeatedFieldCount ...
     [java] Scanning method newMessageScopedGeneratedExtension ...
     [java] Scanning method newFileScopedGeneratedExtension ...
     [java] Scanning method equals ...
     [java] Scanning method toString ...
     [java] Scanning method hashCode ...
     [java] Scanning method toByteArray ...
     [java] Scanning method writeTo ...
     [java] Scanning method toByteString ...
     [java] Scanning method writeDelimitedTo ...
     [java] Scanning method wait ...
     [java] Scanning method wait ...
     [java] Scanning method wait ...
     [java] Scanning method getClass ...
     [java] Scanning method notify ...
     [java] Scanning method notifyAll ...
     [java] greenDAO Generator
     [java] Copyright 2011-2012 Markus Junginger, greenrobot.de. Licensed under GPL V3.
     [java] This program comes with ABSOLUTELY NO WARRANTY
     [java] A Method in entity Movie returns type class se.qxx.jukebox.domain.JukeboxDomain$Media.. Scanning for entities...
     [java] Comparing entity Media = Movie
     [java] Comparing entity Media = Season
     [java] Comparing entity Media = Subtitle
     [java] Comparing entity Media = Media
     [java] Mapping FK relationship between Media to Movie
     [java] FK Property Name :: _Movie_ID
     [java] Relation Name :: FK_Media_Movie
     [java] A Method in entity Movie returns type class java.lang.String.. Scanning for entities...
     [java] Comparing entity class java.lang.String = Movie
     [java] Comparing entity class java.lang.String = Season
     [java] Comparing entity class java.lang.String = Subtitle
     [java] Comparing entity class java.lang.String = Media
     [java] A Method in entity Movie returns type class se.qxx.jukebox.domain.JukeboxDomain$Identifier.. Scanning for entities...
     [java] Comparing entity Identifier = Movie
     [java] Comparing entity Identifier = Season
     [java] Comparing entity Identifier = Subtitle
     [java] Comparing entity Identifier = Media
     [java] A Method in entity Movie returns type class se.qxx.jukebox.domain.JukeboxDomain$Season.. Scanning for entities...
     [java] Comparing entity Season = Movie
     [java] Comparing entity Season = Season
     [java] Mapping FK relationship between Season to Movie
     [java] FK Property Name :: _Season_ID
     [java] Relation Name :: FK_Movie_Season
     [java] A Method in entity Season returns type class java.lang.String.. Scanning for entities...
     [java] Comparing entity class java.lang.String = Movie
     [java] Comparing entity class java.lang.String = Season
     [java] Comparing entity class java.lang.String = Subtitle
     [java] Comparing entity class java.lang.String = Media
     [java] A Method in entity Subtitle returns type class se.qxx.jukebox.domain.JukeboxDomain$Rating.. Scanning for entities...
     [java] Comparing entity Rating = Movie
     [java] Comparing entity Rating = Season
     [java] Comparing entity Rating = Subtitle
     [java] Comparing entity Rating = Media
     [java] A Method in entity Media returns type class se.qxx.jukebox.domain.JukeboxDomain$Subtitle.. Scanning for entities...
     [java] Comparing entity Subtitle = Movie
     [java] Comparing entity Subtitle = Season
     [java] Comparing entity Subtitle = Subtitle
     [java] Mapping FK relationship between Subtitle to Media
     [java] FK Property Name :: _Media_ID
     [java] Relation Name :: FK_Subtitle_Media
     [java] Mapping property type Long
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type Int
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type Int
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type Int
     [java] Mapping property type Boolean
     [java] Mapping property type Boolean
     [java] Mapping property type Int
     [java] Mapping property type Long
     [java] Mapping property type Long
     [java] Mapping property type Long
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type Long
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type Int
     [java] Mapping property type Long
     [java] Mapping property type Long
     [java] Mapping property type Int
     [java] Mapping property type String
     [java] Mapping property type String
     [java] Mapping property type Int
     [java] Mapping property type String
     [java] Mapping property type Long
     [java] se.qxx.jukebox.domain.JukeboxDomain
     [java] se.qxx.jukebox.domain.JukeboxDomain
     [java] se.qxx.jukebox.domain.JukeboxDomain
     [java] se.qxx.jukebox.domain.JukeboxDomain
     [java] Processing schema version 3...
     [java] Written D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao\MovieDao.java
     [java] Written D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao\SeasonDao.java
     [java] Written D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao\SubtitleDao.java
     [java] Written D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao\MediaDao.java
     [java] Written D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao\DaoMaster.java
     [java] Written D:\Dev\svn\jukebox\trunk\se.qxx.jukebox.domain\src\se\qxx\jukebox\domain\dao\DaoSession.java
     [java] Processed 4 entities in 619ms

BUILD SUCCESSFUL
Total time: 13 seconds
